response time:BRS_usage_scenario;RT of SEFF for Allocation_AC_DB <DB>.Database.getBigReport;RT of SEFF for Allocation_AC_Scheduler <Scheduler>.Scheduler.report;RT of SEFF for Allocation_Assembly_OnlineReporting <OnlineReporting> <OnlineReporting>.OnlineReporting.onlineReport;RT of SEFF for Allocation_Assembly_CoreReportingEngine2_gr <CoreReportingEngine2> <CoreReportingEngine2>.InnerCoreReportingEngine.getView;RT of SEFF for Allocation_AC_UserManagement <UserManagement> <UserManagement>.UserManagement.userLogout;RT of SEFF for Allocation_AC_UserManagement <UserManagement> <UserManagement>.UserManagement.logUserActivity;RT of SEFF for Allocation_Assembly_GraphicalReporting <GraphicalReporting> <GraphicalReporting>.GraphicalReporting.viewGraphically;RT of SEFF for Allocation_AC_Scheduler <Scheduler>.Scheduler.logout;RT of SEFF for Allocation_AC_CacheInfo <CacheInfo>.CacheInfo.doCacheAccess;RT of SEFF for Allocation_AC_ReportingEngine <ReportingEngine>.CRESingleMessageAdapter.getBigReport;RT of SEFF for Allocation_AC_Scheduler <Scheduler>.Scheduler.view;RT of SEFF for Allocation_AC_UserManagement <UserManagement> <UserManagement>.UserManagement.userLogin;RT of SEFF for Allocation_AC_ReportingEngine <ReportingEngine>.InnerCoreReportingEngine.getReport;RT of SEFF for Allocation_Assembly_CoreReportingEngine2_gr <CoreReportingEngine2> <CoreReportingEngine2>.InnerCoreReportingEngine.getReport;RT of SEFF for Allocation_Assembly_OnlineReporting <OnlineReporting> <OnlineReporting>.OnlineReporting.viewOnline;RT of SEFF for Allocation_AC_ReportingEngine <ReportingEngine>.InnerCoreReportingEngine.finishView;RT of SEFF for Allocation_Assembly_GraphicalReporting <GraphicalReporting> <GraphicalReporting>.GraphicalReporting.graphicalReport;RT of SEFF for Allocation_Assembly_CoreReportingEngine2_gr <CoreReportingEngine2> <CoreReportingEngine2>.CRESingleMessageAdapter.getBigReport;RT of SEFF for Allocation_AC_DB <DB>.Database.getCachedData;RT of SEFF for Allocation_AC_ReportingEngine <ReportingEngine>.InnerCoreReportingEngine.getView;RT of SEFF for Allocation_AC_ReportingEngine <ReportingEngine>.InnerCoreReportingEngine.prepareView;RT of SEFF for Allocation_AC_Scheduler <Scheduler>.Scheduler.login;lower bound confidence(response time:BRS_usage_scenario);upper bound confidence(response time:BRS_usage_scenario);alpha(response time:BRS_usage_scenario);ContinuousProcessingRateDegreeImpl:server1:CPU;SchedulingPolicyDegreeImpl:server1:CPU;ContinuousProcessingRateDegreeImpl:server1:HDD;SchedulingPolicyDegreeImpl:server1:HDD;ContinuousProcessingRateDegreeImpl:server2:CPU;SchedulingPolicyDegreeImpl:server2:CPU;ContinuousProcessingRateDegreeImpl:server2:HDD;SchedulingPolicyDegreeImpl:server2:HDD;ContinuousProcessingRateDegreeImpl:server4:CPU;SchedulingPolicyDegreeImpl:server4:CPU;ContinuousProcessingRateDegreeImpl:server4:HDD;SchedulingPolicyDegreeImpl:server4:HDD;ContinuousProcessingRateDegreeImpl:server3:CPU;SchedulingPolicyDegreeImpl:server3:CPU;ContinuousProcessingRateDegreeImpl:server3:HDD;SchedulingPolicyDegreeImpl:server3:HDD;AssembledComponentDegreeImpl:Assembly_CoreReportingEngine2_gr <CoreReportingEngine2>;AssembledComponentDegreeImpl:AC_CoreReportingEngine_Onl;AssembledComponentDegreeImpl:AC_DB;AssembledComponentDegreeImpl:AC_CacheInfo;AssembledComponentDegreeImpl:Assembly_OnlineReporting <OnlineReporting>;AllocationDegreeImpl:Allocation_AC_Webserver <WebServer>;AllocationDegreeImpl:Allocation_AC_Scheduler <Scheduler>;AllocationDegreeImpl:Allocation_AC_DB <DB>;AllocationDegreeImpl:Allocation_AC_ReportingEngine <ReportingEngine>;AllocationDegreeImpl:Allocation_AC_CacheInfo <CacheInfo>;AllocationDegreeImpl:Allocation_Assembly_GraphicalReporting <GraphicalReporting> <GraphicalReporting>;AllocationDegreeImpl:Allocation_Assembly_OnlineReporting <OnlineReporting> <OnlineReporting>;AllocationDegreeImpl:Allocation_AC_UserManagement <UserManagement> <UserManagement>;AllocationDegreeImpl:Allocation_Assembly_CoreReportingEngine2_gr <CoreReportingEngine2> <CoreReportingEngine2>;CapacityDegreeImpl:DBConnectionPool;Util of server1 CPU;Util of server1 HDD;Util of server2 CPU;Util of server2 HDD;Util of server4 CPU;Util of server4 HDD;Util of server3 CPU;Util of server3 HDD;Util of network LAN;Candidate ID;
67.8009593572;6.003358561487702;0.0;0.014540827332405012;7.596437254948272;0.7177281401200231;7.390489908543154;8.5813340902;0.0257066996;0.9485038898504486;6.060544155003191;0.8078350360648145;0.029235213646309925;0.8644332242363784;7.3906181924105185;0.6468219331964299;0.0013791359444835208;1.930476479062671E-6;0.038560838;7.347448329334134;0.6453119314855433;0.6474017332052059;0.6615054182749049;67.72734814680551;67.81386545041379;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;262;
62.7320218986;8.7074361206;0.5082978749402199;6.291586612513458;0.5146554492312801;0.005716242539295993;0.0953061485680191;6.0485138518;5.186130754216675;1.1225054651993635E-6;4.955099120127923;0.04777449681782021;0.0;0.5740434952862141;0.5160881477251898;6.72917196033514;0.125619883;0.7353974820825717;6.290971595685289;0.6512329890448456;0.7271333258309812;1.2895745997927626;0.0833696164;62.52890320723426;62.73368784184938;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;263;
67.1024681764;6.0590156294;0.0390018644;1.1153455689676249E-6;7.363987417896753;0.810779179462242;0.7088427081708185;0.0013227281662532115;7.549059922636865;6.035093266783677;7.3948187804000005;0.6477381479478269;0.6477196484902606;0.8627132796709195;0.014653551820171076;7.364112289196521;8.4315621302;0.02929906126914661;0.648635797368421;0.026014933200000003;0.0;0.8990818075757576;0.6612438435803186;67.00635688724556;67.11714122903838;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server3;server2;server2;server4;1;0.7058457611515611;0.3034927550102329;0.21598751791542004;0.0;0.09952387250326789;0.0;0.46549271905808753;0.0;0.0;264;
102.5069646338;11.508584001828822;11.3494576766;0.06484138079140982;1.0676803578733735E-6;1.03386855319912;0.032107911910916685;1.3248138390593862;0.079440745;9.200317675704772;12.7530681046;1.1002187368658762;11.241259200207386;0.9917941789956157;0.052868046;1.00415862331038;11.241516733508814;0.0029253529848061333;1.2539726331220002;9.2844837738;1.0019703129873407;1.3163121330528753;0.0;102.39298661844391;102.51538345444423;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server2;server2;server2;server4;1;0.050254463687076645;0.0;0.8802843121590903;0.20334021346116615;0.06676713001388312;0.0;0.0;0.0;0.0;265;
67.831577018;0.6140930332140381;0.07120274602227526;1.910823118082455E-6;0.099835145;0.6132257548888062;0.6102633063095381;0.0039268401809043;0.767727654639634;7.4455472677817305;5.732426880247901;5.850069189272183;7.021906489004398;7.123941200295138;0.03565771439936356;0.6541105411887549;8.9131201024;0.8329744544578245;1.108754859021882;0.0;7.124342567861842;0.066485999;0.7533611578765577;67.7160770378678;67.80695582794222;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server2;server2;server2;server4;1;0.07416953522015712;0.0;0.6746148154318141;0.0;0.722949862392141;0.3003272724908198;0.0;0.0;0.0;266;
62.7320218986;8.7074361206;0.5082978749402199;6.291586612513458;0.5146554492312801;0.005716242539295993;0.0953061485680191;6.0485138518;5.186130754216675;1.1225054651993635E-6;4.955099120127923;0.04777449681782021;0.0;0.5740434952862141;0.5160881477251898;6.72917196033514;0.125619883;0.7353974820825717;6.290971595685289;0.6512329890448456;0.7271333258309812;1.2895745997927626;0.0833696164;62.52890320723426;62.73368784184938;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;267;
62.7320218986;8.7074361206;0.5082978749402199;6.291586612513458;0.5146554492312801;0.005716242539295993;0.0953061485680191;6.0485138518;5.186130754216675;1.1225054651993635E-6;4.955099120127923;0.04777449681782021;0.0;0.5740434952862141;0.5160881477251898;6.72917196033514;0.125619883;0.7353974820825717;6.290971595685289;0.6512329890448456;0.7271333258309812;1.2895745997927626;0.0833696164;62.52890320723426;62.73368784184938;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;268;
67.1024681764;6.0590156294;0.0390018644;1.1153455689676249E-6;7.363987417896753;0.810779179462242;0.7088427081708185;0.0013227281662532115;7.549059922636865;6.035093266783677;7.3948187804000005;0.6477381479478269;0.6477196484902606;0.8627132796709195;0.014653551820171076;7.364112289196521;8.4315621302;0.02929906126914661;0.648635797368421;0.026014933200000003;0.0;0.8990818075757576;0.6612438435803186;67.00635688724556;67.11714122903838;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server3;server2;server2;server4;1;0.7058457611515611;0.3034927550102329;0.21598751791542004;0.0;0.09952387250326789;0.0;0.46549271905808753;0.0;0.0;269;
102.5069646338;11.508584001828822;11.3494576766;0.06484138079140982;1.0676803578733735E-6;1.03386855319912;0.032107911910916685;1.3248138390593862;0.079440745;9.200317675704772;12.7530681046;1.1002187368658762;11.241259200207386;0.9917941789956157;0.052868046;1.00415862331038;11.241516733508814;0.0029253529848061333;1.2539726331220002;9.2844837738;1.0019703129873407;1.3163121330528753;0.0;102.39298661844391;102.51538345444423;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server2;server2;server2;server4;1;0.050254463687076645;0.0;0.8802843121590903;0.20334021346116615;0.06676713001388312;0.0;0.0;0.0;0.0;270;
67.831577018;0.6140930332140381;0.07120274602227526;1.910823118082455E-6;0.099835145;0.6132257548888062;0.6102633063095381;0.0039268401809043;0.767727654639634;7.4455472677817305;5.732426880247901;5.850069189272183;7.021906489004398;7.123941200295138;0.03565771439936356;0.6541105411887549;8.9131201024;0.8329744544578245;1.108754859021882;0.0;7.124342567861842;0.066485999;0.7533611578765577;67.7160770378678;67.80695582794222;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server2;server2;server2;server4;1;0.07416953522015712;0.0;0.6746148154318141;0.0;0.722949862392141;0.3003272724908198;0.0;0.0;0.0;271;
62.7320218986;8.7074361206;0.5082978749402199;6.291586612513458;0.5146554492312801;0.005716242539295993;0.0953061485680191;6.0485138518;5.186130754216675;1.1225054651993635E-6;4.955099120127923;0.04777449681782021;0.0;0.5740434952862141;0.5160881477251898;6.72917196033514;0.125619883;0.7353974820825717;6.290971595685289;0.6512329890448456;0.7271333258309812;1.2895745997927626;0.0833696164;62.52890320723426;62.73368784184938;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;272;
66.70557789144343;8.786131768492602;0.1003238768492603;6.9286209604158335;0.7565816337928827;0.7388793556322603;1.0871553940963232;0.03638788862370724;7.317948211245141;6.997261698537324;0.5982532230720204;0.6020913718329117;5.65613694523286;5.748656998286374;0.0038085829405647025;0.6419766884513369;6.997650965087083;0.06683347680927629;1.1100907444871E-6;0.6030187149991637;0.8190258158516677;0.0726775177008751;0.0;66.54761903065575;66.64072716104427;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;273;
67.831577018;0.6140930332140381;0.07120274602227526;1.910823118082455E-6;0.099835145;0.6132257548888062;0.6102633063095381;0.0039268401809043;0.767727654639634;7.4455472677817305;5.732426880247901;5.850069189272183;7.021906489004398;7.123941200295138;0.03565771439936356;0.6541105411887549;8.9131201024;0.8329744544578245;1.108754859021882;0.0;7.124342567861842;0.066485999;0.7533611578765577;67.7160770378678;67.80695582794222;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server2;server2;server2;server4;1;0.07416953522015712;0.0;0.6746148154318141;0.0;0.722949862392141;0.3003272724908198;0.0;0.0;0.0;274;
62.7320218986;8.7074361206;0.5082978749402199;6.291586612513458;0.5146554492312801;0.005716242539295993;0.0953061485680191;6.0485138518;5.186130754216675;1.1225054651993635E-6;4.955099120127923;0.04777449681782021;0.0;0.5740434952862141;0.5160881477251898;6.72917196033514;0.125619883;0.7353974820825717;6.290971595685289;0.6512329890448456;0.7271333258309812;1.2895745997927626;0.0833696164;62.52890320723426;62.73368784184938;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;275;
67.8009593572;6.003358561487702;0.0;0.014540827332405012;7.596437254948272;0.7177281401200231;7.390489908543154;8.5813340902;0.0257066996;0.9485038898504486;6.060544155003191;0.8078350360648145;0.029235213646309925;0.8644332242363784;7.3906181924105185;0.6468219331964299;0.0013791359444835208;1.930476479062671E-6;0.038560838;7.347448329334134;0.6453119314855433;0.6474017332052059;0.6615054182749049;67.72734814680551;67.81386545041379;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;276;
68.028654053;0.8733655639512788;7.642109149135062;7.464122316759776;0.6615222828887029;0.025981865800000004;0.0013824902692703893;0.9072172692507078;0.038960254799999997;0.662797282706647;6.112066687851586;0.7241583392612677;0.014493309268098649;7.463993683519553;7.4757303104;0.6774568637925947;0.0;8.4876559166;6.1198927884;0.8238612575281751;0.663339468631626;1.992233040676858E-6;0.029060199482895788;67.94389414822574;68.0508250323093;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server3;server2;server2;server4;1;0.0739640509091829;0.0;0.21324952103394124;0.0;0.7216088204943707;0.29969376383536184;0.4595831621596461;0.0;0.0;277;
66.70557789144343;8.786131768492602;0.1003238768492603;6.9286209604158335;0.7565816337928827;0.7388793556322603;1.0871553940963232;0.03638788862370724;7.317948211245141;6.997261698537324;0.5982532230720204;0.6020913718329117;5.65613694523286;5.748656998286374;0.0038085829405647025;0.6419766884513369;6.997650965087083;0.06683347680927629;1.1100907444871E-6;0.6030187149991637;0.8190258158516677;0.0726775177008751;0.0;66.54761903065575;66.64072716104427;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;278;
62.7320218986;8.7074361206;0.5082978749402199;6.291586612513458;0.5146554492312801;0.005716242539295993;0.0953061485680191;6.0485138518;5.186130754216675;1.1225054651993635E-6;4.955099120127923;0.04777449681782021;0.0;0.5740434952862141;0.5160881477251898;6.72917196033514;0.125619883;0.7353974820825717;6.290971595685289;0.6512329890448456;0.7271333258309812;1.2895745997927626;0.0833696164;62.52890320723426;62.73368784184938;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;279;
66.70557789144343;8.786131768492602;0.1003238768492603;6.9286209604158335;0.7565816337928827;0.7388793556322603;1.0871553940963232;0.03638788862370724;7.317948211245141;6.997261698537324;0.5982532230720204;0.6020913718329117;5.65613694523286;5.748656998286374;0.0038085829405647025;0.6419766884513369;6.997650965087083;0.06683347680927629;1.1100907444871E-6;0.6030187149991637;0.8190258158516677;0.0726775177008751;0.0;66.54761903065575;66.64072716104427;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;280;
102.5069646338;11.508584001828822;11.3494576766;0.06484138079140982;1.0676803578733735E-6;1.03386855319912;0.032107911910916685;1.3248138390593862;0.079440745;9.200317675704772;12.7530681046;1.1002187368658762;11.241259200207386;0.9917941789956157;0.052868046;1.00415862331038;11.241516733508814;0.0029253529848061333;1.2539726331220002;9.2844837738;1.0019703129873407;1.3163121330528753;0.0;102.39298661844391;102.51538345444423;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server2;server2;server2;server4;1;0.050254463687076645;0.0;0.8802843121590903;0.20334021346116615;0.06676713001388312;0.0;0.0;0.0;0.0;281;
62.7320218986;8.7074361206;0.5082978749402199;6.291586612513458;0.5146554492312801;0.005716242539295993;0.0953061485680191;6.0485138518;5.186130754216675;1.1225054651993635E-6;4.955099120127923;0.04777449681782021;0.0;0.5740434952862141;0.5160881477251898;6.72917196033514;0.125619883;0.7353974820825717;6.290971595685289;0.6512329890448456;0.7271333258309812;1.2895745997927626;0.0833696164;62.52890320723426;62.73368784184938;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;282;
92.9853505428;0.0;10.47568445527725;0.9066986071699167;0.0012868335114601043;0.0351893362;11.6068065064;0.013671091723040192;0.9118686438202157;0.9824744322697251;0.027327184639872663;0.0236823474;8.439744385522895;1.0981186332118777E-6;1.1423194061865585;10.241854154969477;0.9253453434542367;1.1984803580763;8.379208029560777;10.3217868326;10.241965615169772;0.9108751476670166;1.2212264793236831;92.87996910828095;93.00292689930286;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server1;server2;server2;server4;1;0.8620885195072867;0.2230817791421117;0.15895476121240948;0.0;0.07320657964160338;0.0;0.0;0.0;0.0;283;
75.97331572550979;8.510146478315818;0.0;0.7363919268059319;0.0406742319072371;0.0449339576372315;0.7367305926349146;0.061713043582566976;8.33584449280288;1.0793401518352292E-6;9.410197454818073;0.9214549721063778;0.811122862156937;0.7369535191929016;0.9737103553958476;0.002195513573220089;6.825378173730507;8.31481752840501;0.7599906970351651;0.9860550976796107;8.315026604484162;6.814247212621669;0.022114209427207637;75.88194636114609;75.98685378252362;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;0.48126816182704624;0.0;0.7546943001140143;0.2702949872027983;0.08862291196956784;0.0;0.0;0.0;0.0;284;
67.8009593572;6.003358561487702;0.0;0.014540827332405012;7.596437254948272;0.7177281401200231;7.390489908543154;8.5813340902;0.0257066996;0.9485038898504486;6.060544155003191;0.8078350360648145;0.029235213646309925;0.8644332242363784;7.3906181924105185;0.6468219331964299;0.0013791359444835208;1.930476479062671E-6;0.038560838;7.347448329334134;0.6453119314855433;0.6474017332052059;0.6615054182749049;67.72734814680551;67.81386545041379;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;285;
62.7320218986;8.7074361206;0.5082978749402199;6.291586612513458;0.5146554492312801;0.005716242539295993;0.0953061485680191;6.0485138518;5.186130754216675;1.1225054651993635E-6;4.955099120127923;0.04777449681782021;0.0;0.5740434952862141;0.5160881477251898;6.72917196033514;0.125619883;0.7353974820825717;6.290971595685289;0.6512329890448456;0.7271333258309812;1.2895745997927626;0.0833696164;62.52890320723426;62.73368784184938;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;286;
67.1024681764;6.0590156294;0.0390018644;1.1153455689676249E-6;7.363987417896753;0.810779179462242;0.7088427081708185;0.0013227281662532115;7.549059922636865;6.035093266783677;7.3948187804000005;0.6477381479478269;0.6477196484902606;0.8627132796709195;0.014653551820171076;7.364112289196521;8.4315621302;0.02929906126914661;0.648635797368421;0.026014933200000003;0.0;0.8990818075757576;0.6612438435803186;67.00635688724556;67.11714122903838;0.9;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server3;server2;server2;server4;1;0.7058457611515611;0.3034927550102329;0.21598751791542004;0.0;0.09952387250326789;0.0;0.46549271905808753;0.0;0.0;287;
